gene_id,gene_name,gene_type,unstranded,stranded_first,stranded_second,tpm_unstranded,fpkm_unstranded,fpkm_uq_unstranded,fpkm_log2
ENSG00000000003.15,TSPAN6,protein_coding,1437,3,1435,17.7432,9,7.9676,3.169925001442312
ENSG00000000419.13,DPM1,protein_coding,972,6,966,45.1032,22,20.2535,4.459431618637297
ENSG00000000457.14,SCYL3,protein_coding,1166,185,1424,9.4879,4,4.2605,2.0
ENSG00000000460.17,C1orf112,protein_coding,443,362,565,4.156,2,1.8663,1.0
ENSG00000001036.14,FUCA2,protein_coding,1101,17,1809,21.8514,11,9.8123,3.4594316186372973
ENSG00000001084.13,GCLC,protein_coding,1803,6,2197,11.7176,5,5.2618,2.321928094887362
ENSG00000001167.14,NFYA,protein_coding,1655,8,1865,24.3225,12,10.922,3.584962500721156
ENSG00000001460.18,STPG1,protein_coding,436,296,384,2.8692,1,1.2884,0.0
ENSG00000001461.17,NIPAL3,protein_coding,5659,4,5898,33.7322,17,15.1474,4.087462841250339
ENSG00000001497.18,LAS1L,protein_coding,1801,5,1798,8.0343,4,3.6078,2.0
ENSG00000001561.7,ENPP4,protein_coding,1120,8,1112,13.5075,6,6.0655,2.584962500721156
ENSG00000001617.12,SEMA3F,protein_coding,2455,7,2460,28.4913,14,12.794,3.807354922057604
ENSG00000001629.10,ANKIB1,protein_coding,3543,15,3586,26.8555,13,12.0594,3.700439718141092
ENSG00000001630.17,CYP51A1,protein_coding,981,11,982,15.5692,7,6.9913,2.807354922057604
ENSG00000001631.16,KRIT1,protein_coding,255,46,259,2.3021,1,1.0337,0.0
ENSG00000002016.18,RAD52,protein_coding,766,152,614,9.5274,4,4.2783,2.0
ENSG00000002330.14,BAD,protein_coding,543,58,1583,17.8058,9,7.9956,3.169925001442312
ENSG00000002549.12,LAP3,protein_coding,3697,1,3697,54.7056,27,24.5655,4.754887502163468
ENSG00000002586.20,CD99,protein_coding,2762,1,2762,31.843,16,14.2991,4.0
ENSG00000002834.18,LASP1,protein_coding,8961,9,10823,71.0786,36,31.9177,5.169925001442312
ENSG00000002919.15,SNX11,protein_coding,854,10,844,11.5729,5,5.1968,2.321928094887362
ENSG00000003056.8,M6PR,protein_coding,4435,28,5335,69.2872,35,31.1133,5.129283016944966
ENSG00000003147.19,ICA1,protein_coding,1729,51,1846,19.8315,10,8.9053,3.321928094887362
ENSG00000003249.15,DBNDD1,protein_coding,924,30,902,11.5982,5,5.2082,2.321928094887362
ENSG00000003393.15,ALS2,protein_coding,2669,1,2668,14.3212,7,6.4309,2.807354922057604
ENSG00000003402.20,CFLAR,protein_coding,3688,39,4298,9.1889,4,4.1263,2.0
ENSG00000003509.16,NDUFAF7,protein_coding,476,121,475,7.302,3,3.279,1.584962500721156
ENSG00000003756.17,RBM5,protein_coding,3791,7,5122,20.5007,10,9.2058,3.321928094887362
ENSG00000003989.18,SLC7A2,protein_coding,6102,8,6095,43.2333,21,19.4139,4.392317422778761
ENSG00000004059.11,ARF5,protein_coding,2568,3,2608,78.8099,40,35.3894,5.321928094887363
ENSG00000004142.12,POLDIP2,protein_coding,3498,338,3515,73.3765,37,32.9496,5.20945336562895
ENSG00000004399.13,PLXND1,protein_coding,3987,88,3984,23.3654,11,10.4922,3.4594316186372973
ENSG00000004455.17,AK2,protein_coding,4740,5,4753,27.582,14,12.3857,3.807354922057604
ENSG00000004478.8,FKBP4,protein_coding,7344,97,9732,79.6671,40,35.7744,5.321928094887363
ENSG00000004487.17,KDM1A,protein_coding,4019,127,3894,41.3778,21,18.5806,4.392317422778761
ENSG00000004534.15,RBM6,protein_coding,4282,18,4270,32.8573,16,14.7545,4.0
